label,score
mnist/524,0.052797094
mnist/523,0.07764218
mnist/522,0.45869854
mnist/521,0.05605386
mnist/520,0.04014317
mnist/52,0.18682629
mnist/519,0.040255982
mnist/518,0.044685736
mnist/517,0.024398882
mnist/516,0.07034133
mnist/515,0.058089618
mnist/514,0.07551377
mnist/513,0.1060089
mnist/512,0.0745228
mnist/511,0.043755025
mnist/510,0.08628376
mnist/51,0.16175173
mnist/509,0.057839576
mnist/508,0.048674047
mnist/507,0.03556705
mnist/506,0.057707425
mnist/505,0.051235124
mnist/504,0.048700333
mnist/503,0.10342999
mnist/502,0.011373717
mnist/501,0.0038958811
mnist/500,0.057765435
mnist/5,0.047445185
mnist/499,0.27929696
mnist/498,0.14586514
mnist/497,0.029050387
mnist/496,0.05097025
mnist/495,0.1124957
mnist/494,0.19566518
mnist/493,0.034492303
mnist/492,0.010790842
mnist/491,0.0076570134
mnist/490,0.18011601
mnist/49,0.19496812
mnist/489,0.058203764
mnist/488,0.055443604
mnist/486,0.054980587
mnist/485,0.0066142944
mnist/484,0.0613128
mnist/483,0.08650891
mnist/482,0.0394897
mnist/481,0.05959827
mnist/480,0.059325594
mnist/48,0.059785463
mnist/479,0.05760249
mnist/478,0.08184982
mnist/477,0.06891178
mnist/476,0.12843557
mnist/475,0.19553284
mnist/474,0.010717044
mnist/473,0.06544814
mnist/472,0.172026
mnist/471,0.38475108
mnist/470,0.047242492
mnist/47,0.02893078
mnist/469,0.075960316
mnist/468,0.06494157
mnist/467,0.42151237
mnist/466,0.054075245
mnist/465,0.3663024
mnist/464,0.013208237
mnist/463,0.029841403
mnist/462,0.093335405
mnist/461,0.09002881
mnist/460,0.10874435
mnist/46,0.034988653
mnist/459,0.06692413
mnist/458,0.13827503
mnist/457,0.05996737
mnist/456,0.20794308
mnist/455,0.19377807
mnist/454,0.22229008
mnist/453,0.14585936
mnist/452,0.048286825
mnist/451,0.09488554
mnist/450,0.076757126
mnist/45,0.025348552
mnist/449,0.08946652
mnist/448,0.042485554
mnist/447,0.06807802
mnist/446,0.047198746
mnist/445,0.03940804
mnist/444,0.14795654
mnist/443,0.05760032
mnist/442,0.056672666
mnist/441,0.11643848
mnist/440,0.028235748
mnist/44,0.011689807
mnist/439,0.107586384
mnist/438,0.04040256
mnist/437,0.091717534
mnist/436,0.38935438
mnist/435,0.40319136
mnist/434,0.065139405
mnist/433,0.12440458
mnist/432,0.08474075
mnist/431,0.08097509
mnist/430,0.054257784
mnist/43,0.049249746
mnist/428,0.05365572
mnist/427,0.07616459
mnist/426,0.11935328
mnist/425,0.09220106
mnist/424,0.3798561
mnist/423,0.36579117
mnist/422,0.039016187
mnist/421,0.1083094
mnist/420,0.050596345
mnist/42,0.06764171
mnist/419,0.04959281
mnist/418,0.14193252
mnist/417,0.033946645
mnist/416,0.06902768
mnist/415,0.050295595
mnist/414,0.13893428
mnist/413,0.0570746
mnist/412,0.09665692
mnist/411,0.0706166
mnist/410,0.36232072
mnist/41,0.034578137
mnist/409,0.089029185
mnist/408,0.042100552
mnist/406,0.04763738
mnist/405,0.2344549
mnist/404,0.13779561
mnist/403,0.06787518
mnist/402,0.03429418
mnist/401,0.05052951
mnist/400,0.064799935
mnist/40,0.07885138
mnist/4,0.11422345
mnist/399,0.07228159
mnist/398,0.08456815
mnist/397,0.07375494
mnist/396,0.010181685
mnist/395,0.06598523
mnist/394,0.031724498
mnist/393,0.03701864
mnist/392,0.055075914
mnist/391,0.23929833
mnist/390,0.3496356
mnist/39,0.2390424
mnist/389,0.09235145
mnist/388,0.0667175
mnist/387,0.028192056
mnist/386,0.10042128
mnist/385,0.030050892
mnist/384,0.05410847
mnist/383,0.089687005
mnist/382,0.08418214
mnist/381,0.081176266
mnist/380,0.06730097
mnist/379,0.04323422
mnist/378,0.025480976
mnist/377,0.04320887
mnist/376,0.15978827
mnist/375,0.28307775
mnist/374,0.0057044406
mnist/373,0.098173544
mnist/372,0.07365913
mnist/371,0.030324694
mnist/370,0.033640094
mnist/37,0.13231564
mnist/369,0.07174377
mnist/368,0.040514465
mnist/367,0.046015374
mnist/366,0.06217586
mnist/365,0.11192281
mnist/364,0.056290302
mnist/363,0.055321362
mnist/362,0.0562662
mnist/361,0.03523875
mnist/360,0.025119847
mnist/36,0.054382604
mnist/359,0.083041914
mnist/358,0.11719065
mnist/357,0.057939883
mnist/356,0.30869597
mnist/355,0.06465865
mnist/354,0.07581669
mnist/353,0.013523059
mnist/352,0.109597676
mnist/351,0.4007296
mnist/350,0.102429144
mnist/35,0.16543849
mnist/349,0.07136799
mnist/348,0.047386404
mnist/347,0.067601904
mnist/346,0.086254284
mnist/345,0.040320948
mnist/344,0.1345943
mnist/343,0.06218312
mnist/342,0.06693215
mnist/341,0.010021818
mnist/340,0.01348139
mnist/34,0.052491106
mnist/339,0.06412736
mnist/338,0.09646514
mnist/337,0.010410048
mnist/336,0.055001482
mnist/335,0.11319202
mnist/334,0.09101337
mnist/333,0.061726566
mnist/332,0.08728197
mnist/33,0.07680577
mnist/329,0.11346325
mnist/328,0.048220202
mnist/327,0.08878168
mnist/326,0.2922228
mnist/325,0.11914427
mnist/324,0.01671645
mnist/323,0.03416939
mnist/321,0.0816448
mnist/320,0.06801251
mnist/32,0.072991915
mnist/319,0.07168015
mnist/318,0.12902786
mnist/317,0.25589484
mnist/316,0.02234382
mnist/315,0.06652155
mnist/314,0.48690265
mnist/313,0.04381053
mnist/312,0.07930128
mnist/311,0.095507786
mnist/310,0.08343375
mnist/309,0.012821998
mnist/308,0.053618945
mnist/307,0.3044052
mnist/306,0.07114657
mnist/305,0.058858093
mnist/304,0.14117548
mnist/303,0.2131298
mnist/302,0.20418037
mnist/301,0.06670526
mnist/300,0.07722158
mnist/30,0.06493657
mnist/3,0.13516285
mnist/299,0.05510526
mnist/298,0.012551094
mnist/297,0.07713914
mnist/296,0.05395247
mnist/295,0.06766735
mnist/294,0.09591454
mnist/293,0.30363983
mnist/292,0.12232082
mnist/291,0.075056754
mnist/290,0.027775297
mnist/29,0.100582525
mnist/289,0.10361222
mnist/288,0.11113813
mnist/287,0.116887085
mnist/286,0.045781426
mnist/285,0.06529053
mnist/284,0.07603864
mnist/283,0.044208005
mnist/282,0.053508908
mnist/281,0.058482897
mnist/280,0.06311902
mnist/28,0.049119968
mnist/279,0.071954906
mnist/278,0.00775656
mnist/277,0.05694633
mnist/276,0.05978969
mnist/275,0.066359736
mnist/274,0.08918681
mnist/273,0.074809335
mnist/272,0.065799974
mnist/271,0.15043896
mnist/270,0.055212907
mnist/27,0.08211874
mnist/269,0.06371316
mnist/268,0.03679571
mnist/267,0.07963448
mnist/266,0.03453872
mnist/265,0.07011434
mnist/264,0.14642479
mnist/263,0.03949689
mnist/262,0.020322757
mnist/261,0.098435864
mnist/260,0.04780236
mnist/26,0.037436474
mnist/259,0.08366881
mnist/258,0.09209754
mnist/257,0.17274164
mnist/256,0.1593908
mnist/255,0.03464473
mnist/254,0.15630065
mnist/253,0.13570084
mnist/252,0.02511629
mnist/251,0.07534364
mnist/250,0.40432233
mnist/25,0.05381136
mnist/249,0.06605312
mnist/248,0.10580048
mnist/247,0.011972655
mnist/246,0.043463778
mnist/245,0.19952065
mnist/244,0.25766963
mnist/243,0.09150152
mnist/242,0.08026929
mnist/241,0.08058853
mnist/240,0.22246122
mnist/24,0.05188426
mnist/239,0.06104208
mnist/238,0.0397451
mnist/237,0.05638129
mnist/236,0.37603125
mnist/235,0.24840699
mnist/234,0.104145385
mnist/233,0.06712791
mnist/232,0.17568552
mnist/231,0.04886034
mnist/230,0.078312784
mnist/23,0.054046817
mnist/229,0.08237436
mnist/228,0.061704915
mnist/227,0.054460328
mnist/226,0.029728925
mnist/225,0.050880417
mnist/224,0.047132466
mnist/223,0.16569625
mnist/222,0.40230608
mnist/221,0.010275263
mnist/220,0.07251864
mnist/219,0.07065794
mnist/218,0.109078944
mnist/217,0.14255606
mnist/216,0.18235387
mnist/215,0.06601635
mnist/214,0.050960463
mnist/213,0.105310544
mnist/212,0.33414105
mnist/211,0.13374889
mnist/210,0.15703014
mnist/21,0.11841907
mnist/209,0.08081681
mnist/208,0.045242358
mnist/207,0.1122635
mnist/206,0.032910824
mnist/205,0.07732848
mnist/204,0.03839364
mnist/203,0.104840316
mnist/202,0.08060115
mnist/201,0.23028746
mnist/200,0.049267035
mnist/20,0.116302
mnist/2,0.069576
mnist/199,0.11770649
mnist/198,0.048952363
mnist/197,0.08222773
mnist/196,0.055236004
mnist/195,0.17395602
mnist/194,0.27698788
mnist/193,0.0519399
mnist/192,0.115689255
mnist/191,0.067667335
mnist/190,0.061336342
mnist/19,0.04626664
mnist/189,0.19695944
mnist/188,0.06102523
mnist/187,0.055267487
mnist/186,0.18529391
mnist/185,0.058210336
mnist/184,0.0512206
mnist/183,0.04447095
mnist/182,0.058255486
mnist/181,0.17224929
mnist/180,0.052777033
mnist/18,0.066538304
mnist/179,0.12730381
mnist/178,0.053497046
mnist/177,0.023827976
mnist/176,0.05407802
mnist/175,0.07526104
mnist/174,0.05369267
mnist/173,0.046702716
mnist/172,0.03645574
mnist/171,0.10283365
mnist/170,0.06545791
mnist/17,0.014308777
mnist/169,0.04038286
mnist/168,0.013045708
mnist/167,0.03986294
mnist/166,0.07544927
mnist/165,0.043816306
mnist/164,0.018982112
mnist/163,0.04588537
mnist/162,0.15993111
mnist/161,0.056443714
mnist/160,0.046484254
mnist/16,0.028295998
mnist/158,0.07698476
mnist/157,0.13552064
mnist/156,0.11495197
mnist/155,0.07393371
mnist/154,0.0225452
mnist/153,0.045257814
mnist/152,0.10938642
mnist/151,0.0021430566
mnist/150,0.059580766
mnist/15,0.07746692
mnist/149,0.0489783
mnist/148,0.07772902
mnist/147,0.19346191
mnist/146,0.042374346
mnist/145,0.04838683
mnist/144,0.04463289
mnist/143,0.056820504
mnist/142,0.08524673
mnist/141,0.06939381
mnist/140,0.13507676
mnist/14,0.13667323
mnist/139,0.05057642
mnist/138,0.018053064
mnist/137,0.051350933
mnist/136,0.08089536
mnist/135,0.07631419
mnist/134,0.050489694
mnist/133,0.07614782
mnist/132,0.046692975
mnist/131,0.06477865
mnist/130,0.08276948
mnist/13,0.07063715
mnist/129,0.16097459
mnist/128,0.08545819
mnist/127,0.051516023
mnist/126,0.15803635
mnist/125,0.05546894
mnist/124,0.08030128
mnist/123,0.02056804
mnist/122,0.058404732
mnist/121,0.05098958
mnist/120,0.04873352
mnist/12,0.048962254
mnist/119,0.17268607
mnist/118,0.16905457
mnist/117,0.040563565
mnist/116,0.0075829634
mnist/115,0.041022167
mnist/114,0.0543882
mnist/113,0.027438784
mnist/112,0.05961114
mnist/111,0.1182388
mnist/110,0.20412457
mnist/11,0.1250563
mnist/109,0.056607977
mnist/108,0.07175649
mnist/107,0.16773188
mnist/106,0.0189877
mnist/105,0.24753208
mnist/104,0.040791463
mnist/103,0.20316307
mnist/102,0.09871153
mnist/101,0.19571187
mnist/100,0.07548281
mnist/10,0.052421812
mnist/1,0.06660076
mnist/0,0.105575055
mostlyconvex/999,0.040817153
mostlyconvex/998,0.3749081
mostlyconvex/997,0.08380123
mostlyconvex/996,0.22828175
mostlyconvex/995,0.039148882
mostlyconvex/994,0.040942423
mostlyconvex/993,0.3787697
mostlyconvex/992,0.040335305
mostlyconvex/991,0.029046299
mostlyconvex/990,0.019034296
mostlyconvex/99,0.4028663
mostlyconvex/989,0.18867283
mostlyconvex/988,0.025583666
mostlyconvex/987,0.011300633
mostlyconvex/985,0.2808468
mostlyconvex/984,0.03298707
mostlyconvex/983,0.03773614
mostlyconvex/982,0.038925912
mostlyconvex/981,0.36890852
mostlyconvex/980,0.06121799
mostlyconvex/98,0.37788296
mostlyconvex/979,0.028124405
mostlyconvex/978,0.040296875
mostlyconvex/977,0.0119342655
mostlyconvex/976,0.0075615286
mostlyconvex/975,0.1883568
mostlyconvex/974,0.028781764
mostlyconvex/973,0.05084119
mostlyconvex/972,0.1401876
mostlyconvex/971,0.067948
mostlyconvex/970,0.28316996
mostlyconvex/97,0.4603223
mostlyconvex/969,0.43497935
mostlyconvex/968,0.104808524
mostlyconvex/966,0.02590901
mostlyconvex/965,0.08556505
mostlyconvex/964,0.012232228
mostlyconvex/963,0.32746458
mostlyconvex/962,0.08512712
mostlyconvex/961,0.13043162
mostlyconvex/960,0.1564228
mostlyconvex/96,0.032293573
mostlyconvex/959,0.008961549
mostlyconvex/958,0.19468988
mostlyconvex/957,0.11961828
mostlyconvex/956,0.026761863
mostlyconvex/955,0.050898235
mostlyconvex/954,0.08354414
mostlyconvex/953,0.112354875
mostlyconvex/952,0.027675865
mostlyconvex/951,0.48357698
mostlyconvex/950,0.37475353
mostlyconvex/95,0.12950656
mostlyconvex/949,0.4357428
mostlyconvex/947,0.42602658
mostlyconvex/946,0.2913727
mostlyconvex/945,0.024711793
mostlyconvex/944,0.31880507
mostlyconvex/943,0.010296896
mostlyconvex/942,0.105048314
mostlyconvex/941,0.041406307
mostlyconvex/940,0.018651983
mostlyconvex/94,0.16314942
mostlyconvex/939,0.43197623
mostlyconvex/938,0.05833578
mostlyconvex/936,0.06608629
mostlyconvex/935,0.23545459
mostlyconvex/934,0.28655413
mostlyconvex/933,0.07289979
mostlyconvex/932,0.15721597
mostlyconvex/931,0.04339364
mostlyconvex/930,0.03738907
mostlyconvex/93,0.20338264
mostlyconvex/929,0.041431244
mostlyconvex/928,0.015545844
mostlyconvex/927,0.04036691
mostlyconvex/926,0.021346482
mostlyconvex/925,0.120876156
mostlyconvex/923,0.15891246
mostlyconvex/922,0.44610628
mostlyconvex/921,0.01729378
mostlyconvex/920,0.049523607
mostlyconvex/92,0.026596267
mostlyconvex/918,0.47491598
mostlyconvex/917,0.33070686
mostlyconvex/916,0.043363903
mostlyconvex/915,0.08989224
mostlyconvex/914,0.08553678
mostlyconvex/913,0.029459095
mostlyconvex/912,0.07236585
mostlyconvex/911,0.067406476
mostlyconvex/910,0.029792387
mostlyconvex/91,0.21871972
mostlyconvex/909,0.4689888
mostlyconvex/908,0.24185601
mostlyconvex/907,0.4104514
mostlyconvex/906,0.027729388
mostlyconvex/905,0.13142143
mostlyconvex/904,0.14213562
mostlyconvex/903,0.06509438
mostlyconvex/902,0.41964886
mostlyconvex/901,0.33510953
mostlyconvex/900,0.085803494
mostlyconvex/90,0.15512022
mostlyconvex/9,0.4398429
mostlyconvex/899,0.0334144
mostlyconvex/898,0.2351286
mostlyconvex/897,0.02850125
mostlyconvex/896,0.0598397
mostlyconvex/895,0.1742333
mostlyconvex/894,0.06171365
mostlyconvex/893,0.04232356
mostlyconvex/892,0.05597297
mostlyconvex/891,0.1028935
mostlyconvex/890,0.023897756
mostlyconvex/89,0.036919136
mostlyconvex/889,0.066426106
mostlyconvex/888,0.018803634
mostlyconvex/887,0.41971743
mostlyconvex/886,0.07668135
mostlyconvex/885,0.048305437
mostlyconvex/884,0.04134171
mostlyconvex/883,0.08385611
mostlyconvex/882,0.08814692
mostlyconvex/881,0.10582291
mostlyconvex/880,0.07830372
mostlyconvex/88,0.4193458
mostlyconvex/879,0.018386707
mostlyconvex/878,0.022059703
mostlyconvex/877,0.03426221
mostlyconvex/876,0.20405221
mostlyconvex/875,0.07835681
mostlyconvex/874,0.2611236
mostlyconvex/873,0.1380712
mostlyconvex/871,0.10242548
mostlyconvex/870,0.48012328
mostlyconvex/87,0.11576666
mostlyconvex/869,0.08949722
mostlyconvex/868,0.1730903
mostlyconvex/867,0.031603333
mostlyconvex/866,0.3477178
mostlyconvex/865,0.039991084
mostlyconvex/864,0.3063842
mostlyconvex/863,0.21026047
mostlyconvex/862,0.04880336
mostlyconvex/861,0.07474254
mostlyconvex/860,0.13698016
mostlyconvex/86,0.15203235
mostlyconvex/859,0.16107401
mostlyconvex/858,0.17459291
mostlyconvex/857,0.02559274
mostlyconvex/856,0.044357296
mostlyconvex/855,0.18892552
mostlyconvex/854,0.10919993
mostlyconvex/853,0.0510308
mostlyconvex/852,0.051402666
mostlyconvex/851,0.08759556
mostlyconvex/850,0.17925704
mostlyconvex/85,0.15931289
mostlyconvex/849,0.091403775
mostlyconvex/848,0.3128101
mostlyconvex/847,0.1569382
mostlyconvex/846,0.2303476
mostlyconvex/845,0.17567347
mostlyconvex/844,0.049030192
mostlyconvex/843,0.22798054
mostlyconvex/842,0.112929724
mostlyconvex/841,0.024848541
mostlyconvex/840,0.10264158
mostlyconvex/84,0.42160073
mostlyconvex/839,0.3720044
mostlyconvex/838,0.12573281
mostlyconvex/837,0.013582951
mostlyconvex/836,0.06702136
mostlyconvex/835,0.08494521
mostlyconvex/834,0.0052008196
mostlyconvex/833,0.03914284
mostlyconvex/832,0.14820148
mostlyconvex/831,0.019621506
mostlyconvex/830,0.0956961
mostlyconvex/83,0.4832959
mostlyconvex/829,0.36014035
mostlyconvex/828,0.11431666
mostlyconvex/827,0.012992744
mostlyconvex/826,0.023565007
mostlyconvex/825,0.15140405
mostlyconvex/823,0.008335433
mostlyconvex/822,0.030163223
mostlyconvex/821,0.15197293
mostlyconvex/820,0.09241406
mostlyconvex/82,0.05345993
mostlyconvex/819,0.103206314
mostlyconvex/817,0.027638756
mostlyconvex/815,0.055090502
mostlyconvex/814,0.08661482
mostlyconvex/813,0.061222684
mostlyconvex/812,0.09419929
mostlyconvex/811,0.07652102
mostlyconvex/810,0.026268695
mostlyconvex/81,0.04321898
mostlyconvex/809,0.07604371
mostlyconvex/808,0.06313325
mostlyconvex/807,0.033580568
mostlyconvex/806,0.31308725
mostlyconvex/805,0.036996044
mostlyconvex/804,0.032834087
mostlyconvex/803,0.027047189
mostlyconvex/802,0.2598132
mostlyconvex/801,0.062223606
mostlyconvex/800,0.041110154
mostlyconvex/80,0.012937582
mostlyconvex/8,0.37304288
mostlyconvex/798,0.048198275
mostlyconvex/797,0.027499696
mostlyconvex/796,0.2610547
mostlyconvex/795,0.22427681
mostlyconvex/794,0.043165334
mostlyconvex/793,0.33571765
mostlyconvex/792,0.014081901
mostlyconvex/791,0.124104366
mostlyconvex/790,0.2583003
mostlyconvex/79,0.041083448
mostlyconvex/789,0.27015734
mostlyconvex/788,0.10819418
mostlyconvex/787,0.03370299
mostlyconvex/786,0.026523363
mostlyconvex/785,0.065351315
mostlyconvex/784,0.052370388
mostlyconvex/783,0.09947709
mostlyconvex/782,0.07460882
mostlyconvex/781,0.24056697
mostlyconvex/78,0.39037293
mostlyconvex/779,0.004814263
mostlyconvex/778,0.07139506
mostlyconvex/777,0.23803957
mostlyconvex/776,0.021451227
mostlyconvex/775,0.0074953088
mostlyconvex/774,0.06723886
mostlyconvex/773,0.08706142
mostlyconvex/772,0.08578644
mostlyconvex/771,0.016365673
mostlyconvex/770,0.034913592
mostlyconvex/77,0.0325241
mostlyconvex/769,0.24753208
mostlyconvex/768,0.06856831
mostlyconvex/767,0.41595635
mostlyconvex/766,0.4506716
mostlyconvex/765,0.02874917
mostlyconvex/764,0.11308671
mostlyconvex/763,0.046543483
mostlyconvex/762,0.23131813
mostlyconvex/761,0.03817903
mostlyconvex/760,0.029752783
mostlyconvex/76,0.121320345
mostlyconvex/759,0.07723186
mostlyconvex/758,0.055199027
mostlyconvex/757,0.051242974
mostlyconvex/756,0.07888328
mostlyconvex/755,0.038430765
mostlyconvex/754,0.020585667
mostlyconvex/753,0.09443835
mostlyconvex/752,0.077275485
mostlyconvex/751,0.015933326
mostlyconvex/750,0.01207831
mostlyconvex/75,0.024205457
mostlyconvex/749,0.009916112
mostlyconvex/748,0.09713244
mostlyconvex/747,0.041371837
mostlyconvex/746,0.14101583
mostlyconvex/745,0.043885894
mostlyconvex/744,0.12590267
mostlyconvex/743,0.10430823
mostlyconvex/742,0.027461926
mostlyconvex/741,0.0194979
mostlyconvex/740,0.39714107
mostlyconvex/74,0.015863612
mostlyconvex/739,0.120552644
mostlyconvex/738,0.27213952
mostlyconvex/737,0.4399559
mostlyconvex/736,0.25451428
mostlyconvex/735,0.10318669
mostlyconvex/734,0.44113472
mostlyconvex/733,0.09069807
mostlyconvex/731,0.33501673
mostlyconvex/730,0.073406704
mostlyconvex/73,0.22227132
mostlyconvex/729,0.032144807
mostlyconvex/728,0.038780876
mostlyconvex/727,0.23553161
mostlyconvex/726,0.020477844
mostlyconvex/725,0.051259253
mostlyconvex/724,0.11790212
mostlyconvex/723,0.27466837
mostlyconvex/722,0.1091673
mostlyconvex/721,0.033346705
mostlyconvex/720,0.074105516
mostlyconvex/72,0.0700951
mostlyconvex/719,0.017127749
mostlyconvex/718,0.018513184
mostlyconvex/717,0.19760926
mostlyconvex/716,0.04784803
mostlyconvex/715,0.06262936
mostlyconvex/714,0.48710585
mostlyconvex/713,0.11277721
mostlyconvex/712,0.05380124
mostlyconvex/711,0.088810645
mostlyconvex/710,0.073156044
mostlyconvex/71,0.18258321
mostlyconvex/709,0.033067018
mostlyconvex/708,0.3973558
mostlyconvex/707,0.4074552
mostlyconvex/706,0.06383489
mostlyconvex/705,0.112338364
mostlyconvex/704,0.037236117
mostlyconvex/703,0.071479134
mostlyconvex/702,0.27462044
mostlyconvex/701,0.005079041
mostlyconvex/700,0.07700021
mostlyconvex/70,0.27421838
mostlyconvex/7,0.07728154
mostlyconvex/699,0.46209028
mostlyconvex/698,0.06892388
mostlyconvex/697,0.047919452
mostlyconvex/696,0.52039313
mostlyconvex/695,0.062205445
mostlyconvex/694,0.3665481
mostlyconvex/693,0.38466167
mostlyconvex/692,0.069409855
mostlyconvex/691,0.10073314
mostlyconvex/690,0.41474506
mostlyconvex/69,0.008763593
mostlyconvex/689,0.1509537
mostlyconvex/688,0.04593853
mostlyconvex/687,0.0118664075
mostlyconvex/686,0.09821273
mostlyconvex/685,0.1358733
mostlyconvex/684,0.27321136
mostlyconvex/683,0.030721359
mostlyconvex/682,0.03677999
mostlyconvex/681,0.2040201
mostlyconvex/680,0.42213345
mostlyconvex/68,0.18432455
mostlyconvex/679,0.090379976
mostlyconvex/678,0.45378962
mostlyconvex/677,0.05962521
mostlyconvex/675,0.096118055
mostlyconvex/674,0.47956038
mostlyconvex/673,0.04633729
mostlyconvex/672,0.17302556
mostlyconvex/671,0.34000313
mostlyconvex/670,0.10121579
mostlyconvex/67,0.01642499
mostlyconvex/669,0.02614719
mostlyconvex/668,0.16888472
mostlyconvex/667,0.027613549
mostlyconvex/666,0.056757674
mostlyconvex/665,0.23077956
mostlyconvex/664,0.3661198
mostlyconvex/663,0.04240497
mostlyconvex/662,0.16231556
mostlyconvex/661,0.27983007
mostlyconvex/660,0.03294883
mostlyconvex/66,0.028632203
mostlyconvex/659,0.38771877
mostlyconvex/658,0.029042024
mostlyconvex/657,0.025062088
mostlyconvex/656,0.013731812
mostlyconvex/655,0.19357637
mostlyconvex/654,0.027404347
mostlyconvex/653,0.10436331
mostlyconvex/652,0.16804248
mostlyconvex/651,0.21295495
mostlyconvex/650,0.44556516
mostlyconvex/65,0.11475765
mostlyconvex/649,0.043772906
mostlyconvex/648,0.14538798
mostlyconvex/647,0.022828141
mostlyconvex/646,0.3385949
mostlyconvex/645,0.0766594
mostlyconvex/644,0.019125218
mostlyconvex/643,0.082704976
mostlyconvex/642,0.107604176
mostlyconvex/641,0.05268138
mostlyconvex/640,0.12252259
mostlyconvex/64,0.018230433
mostlyconvex/639,0.047668684
mostlyconvex/638,0.48267776
mostlyconvex/637,0.11164803
mostlyconvex/636,0.15072165
mostlyconvex/634,0.051843457
mostlyconvex/633,0.02808552
mostlyconvex/632,0.061896846
mostlyconvex/631,0.025052803
mostlyconvex/630,0.06114182
mostlyconvex/63,0.055610105
mostlyconvex/629,0.010046497
mostlyconvex/628,0.06706732
mostlyconvex/627,0.19685802
mostlyconvex/626,0.04080774
mostlyconvex/625,0.024949234
mostlyconvex/624,0.25547916
mostlyconvex/623,0.02234064
mostlyconvex/622,0.051320784
mostlyconvex/621,0.027745271
mostlyconvex/620,0.0334583
mostlyconvex/62,0.046368916
mostlyconvex/619,0.08894708
mostlyconvex/618,0.052602757
mostlyconvex/617,0.045903914
mostlyconvex/616,0.11064682
mostlyconvex/614,0.04846658
mostlyconvex/613,0.034808658
mostlyconvex/612,0.23304398
mostlyconvex/611,0.014253911
mostlyconvex/610,0.027034627
mostlyconvex/61,0.17233014
mostlyconvex/609,0.2527099
mostlyconvex/608,0.16059981
mostlyconvex/607,0.16655108
mostlyconvex/606,0.044891883
mostlyconvex/605,0.1485206
mostlyconvex/604,0.050126087
mostlyconvex/603,0.122474216
mostlyconvex/602,0.049337212
mostlyconvex/601,0.5001962
mostlyconvex/600,0.01691169
mostlyconvex/60,0.026557801
mostlyconvex/6,0.04861949
mostlyconvex/599,0.03401692
mostlyconvex/598,0.06419019
mostlyconvex/597,0.024304856
mostlyconvex/596,0.18451399
mostlyconvex/594,0.30965635
mostlyconvex/593,0.08544203
mostlyconvex/592,0.09455076
mostlyconvex/591,0.023034701
mostlyconvex/590,0.108391285
mostlyconvex/59,0.16376987
mostlyconvex/589,0.089019366
mostlyconvex/588,0.065949425
mostlyconvex/587,0.2252855
mostlyconvex/586,0.012069599
mostlyconvex/585,0.03808794
mostlyconvex/584,0.42521623
mostlyconvex/583,0.013036647
mostlyconvex/582,0.027624464
mostlyconvex/581,0.18395464
mostlyconvex/580,0.14195597
mostlyconvex/58,0.12550683
mostlyconvex/579,0.07449624
mostlyconvex/578,0.073663525
mostlyconvex/577,0.020344185
mostlyconvex/576,0.055926405
mostlyconvex/575,0.07741844
mostlyconvex/574,0.36528632
mostlyconvex/573,0.05665883
mostlyconvex/572,0.01980674
mostlyconvex/571,0.035483208
mostlyconvex/570,0.15004343
mostlyconvex/57,0.022257056
mostlyconvex/569,0.15445006
mostlyconvex/568,0.23283732
mostlyconvex/567,0.3413047
mostlyconvex/566,0.01940938
mostlyconvex/565,0.10606926
mostlyconvex/564,0.010670395
mostlyconvex/563,0.4050916
mostlyconvex/562,0.22839552
mostlyconvex/561,0.4397502
mostlyconvex/560,0.06635229
mostlyconvex/56,0.11334535
mostlyconvex/559,0.1318609
mostlyconvex/558,0.22919878
mostlyconvex/557,0.062566586
mostlyconvex/556,0.37231824
mostlyconvex/555,0.19767272
mostlyconvex/554,0.43973872
mostlyconvex/552,0.0052732755
mostlyconvex/550,0.02425773
mostlyconvex/55,0.024240604
mostlyconvex/549,0.026075626
mostlyconvex/548,0.36333135
mostlyconvex/547,0.16809677
mostlyconvex/546,0.059812266
mostlyconvex/545,0.12582459
mostlyconvex/544,0.0073080757
mostlyconvex/543,0.38780344
mostlyconvex/542,0.05158828
mostlyconvex/541,0.026637947
mostlyconvex/54,0.07482857
mostlyconvex/539,0.02461062
mostlyconvex/538,0.058266424
mostlyconvex/537,0.0080386
mostlyconvex/536,0.086764246
mostlyconvex/535,0.05874598
mostlyconvex/534,0.12270135
mostlyconvex/533,0.05467562
mostlyconvex/532,0.28986964
mostlyconvex/531,0.041395973
mostlyconvex/530,0.03513239
mostlyconvex/53,0.045277353
mostlyconvex/529,0.34214008
mostlyconvex/528,0.040898163
mostlyconvex/527,0.015828513
mostlyconvex/526,0.1895582
mostlyconvex/525,0.22515132
mostlyconvex/523,0.030666608
mostlyconvex/521,0.1601361
mostlyconvex/520,0.0074924
mostlyconvex/52,0.2856344
mostlyconvex/519,0.0027896955
mostlyconvex/518,0.017376669
mostlyconvex/517,0.10505544
mostlyconvex/516,0.31791577
mostlyconvex/515,0.059916474
mostlyconvex/514,0.013355644
mostlyconvex/513,0.0318991
mostlyconvex/512,0.05047622
mostlyconvex/510,0.2803665
mostlyconvex/509,0.23449849
mostlyconvex/508,0.101895556
mostlyconvex/507,0.2989378
mostlyconvex/506,0.24728216
mostlyconvex/505,0.059027117
mostlyconvex/504,0.051019
mostlyconvex/503,0.03855963
